26-04-16 21:53:52.190 :   task: train
  gpu_ids: [0]
  log_path: ./log
  model_save: ./model_save
  pretained_path:[
    index: False
    path: ./model_save/model_best1.pth
  ]
  batch_size: 4
  nc: [16, 1]
  patch_size: [128, 128]
  stride_size: [16, 16]
  atoms: 50
  d_size: 3
  max_epoch: 1000
  stage: 3
  lr: 0.0001
  loss_function_index: 1
  n_channels: 1
  train:[
    sigma: [0]
    dataroot_H: ./dataset/gray_train_all
    H_size: 128
    n_channels: 1
  ]
  valid:[
    sigma: [0]
    dataroot_H: ./dataset/gray_test
    n_channels: 1
  ]
  opt_path: ./options/train_options.json
  is_train: True
  scale: 1

26-04-16 21:53:52.207 : 训练集大小: 1120
26-04-16 21:53:52.208 : 验证集数量: 240 (每个 sigma 一个 Dataset)
26-04-16 21:53:53.728 : Number of parameter: 3.25M
26-04-16 21:53:53.728 : start training...
26-04-17 12:48:13.375 : epoch:[319/1000], 平均loss: 0.0002
26-04-17 12:50:56.851 : epoch:[320/1000], 平均loss: 0.0002
26-04-17 12:51:48.344 : [epoch 320 PSNR: 61.8204 Best: 61.8204]
26-04-17 12:54:32.314 : epoch:[321/1000], 平均loss: 0.0002
26-04-17 12:57:12.252 : epoch:[322/1000], 平均loss: 0.0002
26-04-17 12:59:55.262 : epoch:[323/1000], 平均loss: 0.0002
26-04-17 13:02:38.317 : epoch:[324/1000], 平均loss: 0.0002
26-04-17 13:05:21.310 : epoch:[325/1000], 平均loss: 0.0002
26-04-17 13:08:03.756 : epoch:[326/1000], 平均loss: 0.0001
26-04-17 13:10:46.936 : epoch:[327/1000], 平均loss: 0.0002
26-04-17 13:13:30.998 : epoch:[328/1000], 平均loss: 0.0001
26-04-17 13:16:11.097 : epoch:[329/1000], 平均loss: 0.0002
26-04-17 13:18:54.076 : epoch:[330/1000], 平均loss: 0.0002
26-04-17 13:19:45.610 : [epoch 330 PSNR: 61.8297 Best: 61.8297]
26-04-17 13:22:25.980 : epoch:[331/1000], 平均loss: 0.0001
26-04-17 13:25:05.735 : epoch:[332/1000], 平均loss: 0.0002
26-04-17 13:27:45.522 : epoch:[333/1000], 平均loss: 0.0001
26-04-17 13:30:25.524 : epoch:[334/1000], 平均loss: 0.0001
26-04-17 13:33:08.611 : epoch:[335/1000], 平均loss: 0.0001
26-04-17 13:35:51.613 : epoch:[336/1000], 平均loss: 0.0002
26-04-17 13:38:34.944 : epoch:[337/1000], 平均loss: 0.0001
26-04-17 13:41:14.722 : epoch:[338/1000], 平均loss: 0.0001
26-04-17 13:43:54.884 : epoch:[339/1000], 平均loss: 0.0001
26-04-17 13:46:36.612 : epoch:[340/1000], 平均loss: 0.0002
26-04-17 13:47:28.269 : [epoch 340 PSNR: 61.8294 Best: 61.8297]
26-04-17 13:50:11.868 : epoch:[341/1000], 平均loss: 0.0001
26-04-17 13:52:51.915 : epoch:[342/1000], 平均loss: 0.0001
26-04-17 13:55:35.890 : epoch:[343/1000], 平均loss: 0.0001
26-04-17 13:58:16.109 : epoch:[344/1000], 平均loss: 0.0001
26-04-17 14:00:59.471 : epoch:[345/1000], 平均loss: 0.0002
26-04-17 14:03:42.931 : epoch:[346/1000], 平均loss: 0.0002
26-04-17 14:06:26.046 : epoch:[347/1000], 平均loss: 0.0001
26-04-17 14:09:06.237 : epoch:[348/1000], 平均loss: 0.0002
26-04-17 14:11:49.630 : epoch:[349/1000], 平均loss: 0.0001
26-04-17 14:14:32.810 : epoch:[350/1000], 平均loss: 0.0001
26-04-17 14:15:24.368 : [epoch 350 PSNR: 61.8351 Best: 61.8351]
26-04-17 14:18:07.640 : epoch:[351/1000], 平均loss: 0.0001
26-04-17 14:20:50.675 : epoch:[352/1000], 平均loss: 0.0001
26-04-17 14:23:33.340 : epoch:[353/1000], 平均loss: 0.0002
26-04-17 14:26:16.104 : epoch:[354/1000], 平均loss: 0.0001
26-04-17 14:28:56.004 : epoch:[355/1000], 平均loss: 0.0001
26-04-17 14:31:39.108 : epoch:[356/1000], 平均loss: 0.0001
26-04-17 14:34:22.188 : epoch:[357/1000], 平均loss: 0.0002
26-04-17 14:37:02.165 : epoch:[358/1000], 平均loss: 0.0001
26-04-17 14:39:41.875 : epoch:[359/1000], 平均loss: 0.0001
26-04-17 14:42:24.984 : epoch:[360/1000], 平均loss: 0.0001
26-04-17 14:43:16.388 : [epoch 360 PSNR: 61.8348 Best: 61.8351]
26-04-17 14:45:59.603 : epoch:[361/1000], 平均loss: 0.0001
26-04-17 14:48:42.924 : epoch:[362/1000], 平均loss: 0.0001
26-04-17 14:51:26.141 : epoch:[363/1000], 平均loss: 0.0001
26-04-17 14:54:08.538 : epoch:[364/1000], 平均loss: 0.0002
26-04-17 14:56:48.305 : epoch:[365/1000], 平均loss: 0.0001
26-04-17 14:59:27.707 : epoch:[366/1000], 平均loss: 0.0002
26-04-17 15:02:07.363 : epoch:[367/1000], 平均loss: 0.0001
26-04-17 15:04:47.242 : epoch:[368/1000], 平均loss: 0.0002
26-04-17 15:07:27.170 : epoch:[369/1000], 平均loss: 0.0002
26-04-17 15:10:06.780 : epoch:[370/1000], 平均loss: 0.0001
26-04-17 15:10:58.041 : [epoch 370 PSNR: 61.8418 Best: 61.8418]
26-04-17 15:13:37.839 : epoch:[371/1000], 平均loss: 0.0001
26-04-17 15:16:17.728 : epoch:[372/1000], 平均loss: 0.0001
26-04-17 15:19:00.539 : epoch:[373/1000], 平均loss: 0.0001
26-04-17 15:21:49.944 : epoch:[374/1000], 平均loss: 0.0001
26-04-17 15:24:39.685 : epoch:[375/1000], 平均loss: 0.0001
26-04-17 15:27:22.462 : epoch:[376/1000], 平均loss: 0.0001
26-04-17 15:30:02.523 : epoch:[377/1000], 平均loss: 0.0002
26-04-17 15:32:45.774 : epoch:[378/1000], 平均loss: 0.0001
26-04-17 15:35:29.557 : epoch:[379/1000], 平均loss: 0.0002
26-04-17 15:38:13.076 : epoch:[380/1000], 平均loss: 0.0001
26-04-17 15:39:04.498 : [epoch 380 PSNR: 61.8511 Best: 61.8511]
26-04-17 15:41:46.781 : epoch:[381/1000], 平均loss: 0.0001
26-04-17 15:44:27.167 : epoch:[382/1000], 平均loss: 0.0002
26-04-17 15:47:10.357 : epoch:[383/1000], 平均loss: 0.0001
26-04-17 15:49:50.967 : epoch:[384/1000], 平均loss: 0.0001
26-04-17 15:52:30.864 : epoch:[385/1000], 平均loss: 0.0001
26-04-17 15:55:10.511 : epoch:[386/1000], 平均loss: 0.0001
26-04-17 15:57:49.943 : epoch:[387/1000], 平均loss: 0.0001
26-04-17 16:00:29.731 : epoch:[388/1000], 平均loss: 0.0001
26-04-17 16:03:12.805 : epoch:[389/1000], 平均loss: 0.0001
26-04-17 16:05:56.058 : epoch:[390/1000], 平均loss: 0.0001
26-04-17 16:06:47.481 : [epoch 390 PSNR: 61.8595 Best: 61.8595]
26-04-17 16:09:30.788 : epoch:[391/1000], 平均loss: 0.0001
26-04-17 16:12:10.645 : epoch:[392/1000], 平均loss: 0.0001
26-04-17 16:14:50.391 : epoch:[393/1000], 平均loss: 0.0001
26-04-17 16:17:30.228 : epoch:[394/1000], 平均loss: 0.0002
26-04-17 16:20:10.010 : epoch:[395/1000], 平均loss: 0.0001
26-04-17 16:22:50.305 : epoch:[396/1000], 平均loss: 0.0001
26-04-17 16:25:33.732 : epoch:[397/1000], 平均loss: 0.0002
26-04-17 16:28:16.792 : epoch:[398/1000], 平均loss: 0.0001
26-04-17 16:30:56.693 : epoch:[399/1000], 平均loss: 0.0001
26-04-17 16:33:39.893 : epoch:[400/1000], 平均loss: 0.0001
26-04-17 16:34:31.320 : [epoch 400 PSNR: 61.8653 Best: 61.8653]
26-04-17 16:37:11.902 : epoch:[401/1000], 平均loss: 0.0001
26-04-17 16:39:52.174 : epoch:[402/1000], 平均loss: 0.0001
26-04-17 16:42:32.224 : epoch:[403/1000], 平均loss: 0.0002
26-04-17 16:45:13.316 : epoch:[404/1000], 平均loss: 0.0001
26-04-17 16:47:56.451 : epoch:[405/1000], 平均loss: 0.0001
26-04-17 16:50:36.235 : epoch:[406/1000], 平均loss: 0.0002
26-04-17 16:53:19.428 : epoch:[407/1000], 平均loss: 0.0001
26-04-17 16:55:59.270 : epoch:[408/1000], 平均loss: 0.0001
26-04-17 16:58:42.207 : epoch:[409/1000], 平均loss: 0.0001
26-04-17 17:01:24.340 : epoch:[410/1000], 平均loss: 0.0001
26-04-17 17:02:15.857 : [epoch 410 PSNR: 61.8750 Best: 61.8750]
26-04-17 17:04:58.887 : epoch:[411/1000], 平均loss: 0.0002
26-04-17 17:07:38.848 : epoch:[412/1000], 平均loss: 0.0001
26-04-17 17:10:18.454 : epoch:[413/1000], 平均loss: 0.0001
26-04-17 17:12:58.342 : epoch:[414/1000], 平均loss: 0.0001
26-04-17 17:15:39.977 : epoch:[415/1000], 平均loss: 0.0001
26-04-17 17:18:23.084 : epoch:[416/1000], 平均loss: 0.0001
26-04-17 17:21:02.747 : epoch:[417/1000], 平均loss: 0.0001
26-04-17 17:23:42.724 : epoch:[418/1000], 平均loss: 0.0001
26-04-17 17:26:26.033 : epoch:[419/1000], 平均loss: 0.0001
26-04-17 17:29:09.244 : epoch:[420/1000], 平均loss: 0.0001
26-04-17 17:30:00.589 : [epoch 420 PSNR: 61.8810 Best: 61.8810]
26-04-17 17:32:40.661 : epoch:[421/1000], 平均loss: 0.0001
26-04-17 17:35:20.580 : epoch:[422/1000], 平均loss: 0.0001
26-04-17 17:38:03.844 : epoch:[423/1000], 平均loss: 0.0001
26-04-17 17:40:47.029 : epoch:[424/1000], 平均loss: 0.0001
26-04-17 17:43:30.245 : epoch:[425/1000], 平均loss: 0.0001
26-04-17 17:46:10.098 : epoch:[426/1000], 平均loss: 0.0001
26-04-17 17:48:53.642 : epoch:[427/1000], 平均loss: 0.0001
26-04-17 17:51:37.032 : epoch:[428/1000], 平均loss: 0.0001
26-04-17 17:54:17.168 : epoch:[429/1000], 平均loss: 0.0001
26-04-17 17:56:57.045 : epoch:[430/1000], 平均loss: 0.0001
26-04-17 17:57:48.663 : [epoch 430 PSNR: 61.8881 Best: 61.8881]
26-04-17 18:00:28.310 : epoch:[431/1000], 平均loss: 0.0001
26-04-17 18:03:10.904 : epoch:[432/1000], 平均loss: 0.0001
26-04-17 18:05:53.897 : epoch:[433/1000], 平均loss: 0.0001
26-04-17 18:08:37.069 : epoch:[434/1000], 平均loss: 0.0001
26-04-17 18:11:20.089 : epoch:[435/1000], 平均loss: 0.0001
26-04-17 18:14:03.144 : epoch:[436/1000], 平均loss: 0.0001
26-04-17 18:16:45.874 : epoch:[437/1000], 平均loss: 0.0001
26-04-17 18:19:28.847 : epoch:[438/1000], 平均loss: 0.0001
26-04-17 18:22:12.276 : epoch:[439/1000], 平均loss: 0.0001
26-04-17 18:24:52.372 : epoch:[440/1000], 平均loss: 0.0001
26-04-17 18:25:43.882 : [epoch 440 PSNR: 61.8859 Best: 61.8881]
26-04-17 18:28:23.577 : epoch:[441/1000], 平均loss: 0.0001
26-04-17 18:31:03.199 : epoch:[442/1000], 平均loss: 0.0002
26-04-17 18:33:45.804 : epoch:[443/1000], 平均loss: 0.0001
26-04-17 18:36:25.756 : epoch:[444/1000], 平均loss: 0.0001
26-04-17 18:39:08.918 : epoch:[445/1000], 平均loss: 0.0001
26-04-17 18:41:49.054 : epoch:[446/1000], 平均loss: 0.0001
26-04-17 18:44:29.203 : epoch:[447/1000], 平均loss: 0.0001
26-04-17 18:47:09.137 : epoch:[448/1000], 平均loss: 0.0001
26-04-17 18:49:48.927 : epoch:[449/1000], 平均loss: 0.0001
26-04-17 18:52:29.163 : epoch:[450/1000], 平均loss: 0.0002
26-04-17 18:53:20.751 : [epoch 450 PSNR: 61.8941 Best: 61.8941]
26-04-17 18:56:00.725 : epoch:[451/1000], 平均loss: 0.0001
26-04-17 18:58:40.526 : epoch:[452/1000], 平均loss: 0.0001
26-04-17 19:01:20.654 : epoch:[453/1000], 平均loss: 0.0001
26-04-17 19:04:00.226 : epoch:[454/1000], 平均loss: 0.0001
26-04-17 19:06:39.962 : epoch:[455/1000], 平均loss: 0.0001
26-04-17 19:09:19.893 : epoch:[456/1000], 平均loss: 0.0001
26-04-17 19:12:02.940 : epoch:[457/1000], 平均loss: 0.0001
26-04-17 19:14:46.154 : epoch:[458/1000], 平均loss: 0.0001
26-04-17 19:17:29.266 : epoch:[459/1000], 平均loss: 0.0001
26-04-17 19:20:11.370 : epoch:[460/1000], 平均loss: 0.0001
26-04-17 19:21:02.995 : [epoch 460 PSNR: 61.8964 Best: 61.8964]
26-04-17 19:23:46.476 : epoch:[461/1000], 平均loss: 0.0001
26-04-17 19:26:26.588 : epoch:[462/1000], 平均loss: 0.0001
26-04-17 19:29:06.489 : epoch:[463/1000], 平均loss: 0.0002
26-04-17 19:31:49.556 : epoch:[464/1000], 平均loss: 0.0001
26-04-17 19:34:32.029 : epoch:[465/1000], 平均loss: 0.0001
26-04-17 19:37:14.970 : epoch:[466/1000], 平均loss: 0.0001
26-04-17 19:39:58.113 : epoch:[467/1000], 平均loss: 0.0001
26-04-17 19:42:41.292 : epoch:[468/1000], 平均loss: 0.0001
26-04-17 19:45:24.456 : epoch:[469/1000], 平均loss: 0.0001
26-04-17 19:48:04.427 : epoch:[470/1000], 平均loss: 0.0001
26-04-17 19:48:56.387 : [epoch 470 PSNR: 61.8931 Best: 61.8964]
26-04-17 19:51:39.893 : epoch:[471/1000], 平均loss: 0.0001
26-04-17 19:54:22.990 : epoch:[472/1000], 平均loss: 0.0001
26-04-17 19:57:06.080 : epoch:[473/1000], 平均loss: 0.0001
26-04-17 19:59:49.152 : epoch:[474/1000], 平均loss: 0.0001
26-04-17 20:02:32.407 : epoch:[475/1000], 平均loss: 0.0001
26-04-17 20:05:14.805 : epoch:[476/1000], 平均loss: 0.0001
26-04-17 20:07:57.709 : epoch:[477/1000], 平均loss: 0.0001
26-04-17 20:10:40.835 : epoch:[478/1000], 平均loss: 0.0001
26-04-17 20:13:24.053 : epoch:[479/1000], 平均loss: 0.0001
26-04-17 20:16:07.220 : epoch:[480/1000], 平均loss: 0.0001
26-04-17 20:16:58.709 : [epoch 480 PSNR: 61.9006 Best: 61.9006]
26-04-17 20:19:38.747 : epoch:[481/1000], 平均loss: 0.0001
26-04-17 20:22:21.486 : epoch:[482/1000], 平均loss: 0.0001
26-04-17 20:25:01.710 : epoch:[483/1000], 平均loss: 0.0001
26-04-17 20:27:41.621 : epoch:[484/1000], 平均loss: 0.0001
26-04-17 20:30:21.412 : epoch:[485/1000], 平均loss: 0.0001
26-04-17 20:33:04.641 : epoch:[486/1000], 平均loss: 0.0001
26-04-17 20:35:47.532 : epoch:[487/1000], 平均loss: 0.0001
26-04-17 20:38:30.298 : epoch:[488/1000], 平均loss: 0.0001
26-04-17 20:41:10.192 : epoch:[489/1000], 平均loss: 0.0001
26-04-17 20:43:53.287 : epoch:[490/1000], 平均loss: 0.0001
26-04-17 20:44:44.694 : [epoch 490 PSNR: 61.8980 Best: 61.9006]
26-04-17 20:47:27.670 : epoch:[491/1000], 平均loss: 0.0001
26-04-17 20:50:07.375 : epoch:[492/1000], 平均loss: 0.0001
26-04-17 20:52:49.963 : epoch:[493/1000], 平均loss: 0.0001
26-04-17 20:55:32.995 : epoch:[494/1000], 平均loss: 0.0001
26-04-17 20:58:16.227 : epoch:[495/1000], 平均loss: 0.0001
26-04-17 21:00:59.422 : epoch:[496/1000], 平均loss: 0.0001
26-04-17 21:03:42.782 : epoch:[497/1000], 平均loss: 0.0001
26-04-17 21:06:22.785 : epoch:[498/1000], 平均loss: 0.0001
26-04-17 21:09:05.270 : epoch:[499/1000], 平均loss: 0.0001
26-04-17 21:11:44.983 : epoch:[500/1000], 平均loss: 0.0001
26-04-17 21:12:36.545 : [epoch 500 PSNR: 61.8909 Best: 61.9006]
26-04-17 21:15:19.818 : epoch:[501/1000], 平均loss: 0.0001
26-04-17 21:18:03.303 : epoch:[502/1000], 平均loss: 0.0001
26-04-17 21:20:43.176 : epoch:[503/1000], 平均loss: 0.0001
26-04-17 21:23:24.142 : epoch:[504/1000], 平均loss: 0.0001
26-04-17 21:26:03.981 : epoch:[505/1000], 平均loss: 0.0001
26-04-17 21:28:43.872 : epoch:[506/1000], 平均loss: 0.0001
26-04-17 21:31:26.535 : epoch:[507/1000], 平均loss: 0.0001
26-04-17 21:34:09.298 : epoch:[508/1000], 平均loss: 0.0001
26-04-17 21:36:49.372 : epoch:[509/1000], 平均loss: 0.0001
26-04-17 21:39:31.557 : epoch:[510/1000], 平均loss: 0.0001
26-04-17 21:40:22.909 : [epoch 510 PSNR: 61.9060 Best: 61.9060]
26-04-17 21:43:02.916 : epoch:[511/1000], 平均loss: 0.0001
26-04-17 21:45:46.218 : epoch:[512/1000], 平均loss: 0.0001
26-04-17 21:48:26.681 : epoch:[513/1000], 平均loss: 0.0001
26-04-17 21:51:06.713 : epoch:[514/1000], 平均loss: 0.0001
26-04-17 21:53:48.851 : epoch:[515/1000], 平均loss: 0.0001
26-04-17 21:56:32.003 : epoch:[516/1000], 平均loss: 0.0001
26-04-17 21:59:17.231 : epoch:[517/1000], 平均loss: 0.0001
26-04-17 22:02:00.021 : epoch:[518/1000], 平均loss: 0.0001
26-04-17 22:04:40.071 : epoch:[519/1000], 平均loss: 0.0001
26-04-17 22:07:23.197 : epoch:[520/1000], 平均loss: 0.0001
26-04-17 22:08:14.398 : [epoch 520 PSNR: 61.9109 Best: 61.9109]
26-04-17 22:10:54.304 : epoch:[521/1000], 平均loss: 0.0001
26-04-17 22:13:34.328 : epoch:[522/1000], 平均loss: 0.0001
26-04-17 22:16:14.157 : epoch:[523/1000], 平均loss: 0.0001
26-04-17 22:18:57.253 : epoch:[524/1000], 平均loss: 0.0001
26-04-17 22:21:40.658 : epoch:[525/1000], 平均loss: 0.0001
26-04-17 22:24:23.422 : epoch:[526/1000], 平均loss: 0.0001
26-04-17 22:27:06.218 : epoch:[527/1000], 平均loss: 0.0001
26-04-17 22:29:46.055 : epoch:[528/1000], 平均loss: 0.0001
26-04-17 22:32:29.332 : epoch:[529/1000], 平均loss: 0.0001
26-04-17 22:35:12.433 : epoch:[530/1000], 平均loss: 0.0001
26-04-17 22:36:03.932 : [epoch 530 PSNR: 61.9221 Best: 61.9221]
26-04-17 22:38:46.866 : epoch:[531/1000], 平均loss: 0.0001
26-04-17 22:41:29.545 : epoch:[532/1000], 平均loss: 0.0001
26-04-17 22:44:12.879 : epoch:[533/1000], 平均loss: 0.0001
26-04-17 22:46:56.365 : epoch:[534/1000], 平均loss: 0.0001
26-04-17 22:49:39.664 : epoch:[535/1000], 平均loss: 0.0001
26-04-17 22:52:23.063 : epoch:[536/1000], 平均loss: 0.0001
26-04-17 22:55:02.566 : epoch:[537/1000], 平均loss: 0.0001
26-04-17 22:57:42.168 : epoch:[538/1000], 平均loss: 0.0001
26-04-17 23:00:21.962 : epoch:[539/1000], 平均loss: 0.0001
26-04-17 23:03:02.277 : epoch:[540/1000], 平均loss: 0.0001
26-04-17 23:03:53.855 : [epoch 540 PSNR: 61.9211 Best: 61.9221]
26-04-17 23:06:33.989 : epoch:[541/1000], 平均loss: 0.0001
26-04-17 23:09:16.977 : epoch:[542/1000], 平均loss: 0.0001
26-04-17 23:11:57.032 : epoch:[543/1000], 平均loss: 0.0001
26-04-17 23:14:36.907 : epoch:[544/1000], 平均loss: 0.0001
26-04-17 23:17:16.752 : epoch:[545/1000], 平均loss: 0.0001
26-04-17 23:19:57.001 : epoch:[546/1000], 平均loss: 0.0001
26-04-17 23:22:40.383 : epoch:[547/1000], 平均loss: 0.0001
26-04-17 23:25:23.713 : epoch:[548/1000], 平均loss: 0.0001
26-04-17 23:28:06.378 : epoch:[549/1000], 平均loss: 0.0001
26-04-17 23:30:49.892 : epoch:[550/1000], 平均loss: 0.0001
26-04-17 23:31:41.344 : [epoch 550 PSNR: 61.9312 Best: 61.9312]
26-04-17 23:34:21.154 : epoch:[551/1000], 平均loss: 0.0001
26-04-17 23:37:04.381 : epoch:[552/1000], 平均loss: 0.0001
26-04-17 23:39:47.782 : epoch:[553/1000], 平均loss: 0.0001
26-04-17 23:42:30.513 : epoch:[554/1000], 平均loss: 0.0001
26-04-17 23:45:14.370 : epoch:[555/1000], 平均loss: 0.0001
26-04-17 23:47:57.983 : epoch:[556/1000], 平均loss: 0.0001
26-04-17 23:50:39.128 : epoch:[557/1000], 平均loss: 0.0001
26-04-17 23:53:19.801 : epoch:[558/1000], 平均loss: 0.0001
26-04-17 23:56:00.353 : epoch:[559/1000], 平均loss: 0.0001
26-04-17 23:58:40.635 : epoch:[560/1000], 平均loss: 0.0001
26-04-17 23:59:32.295 : [epoch 560 PSNR: 61.9355 Best: 61.9355]
26-04-18 00:02:12.691 : epoch:[561/1000], 平均loss: 0.0001
26-04-18 00:04:52.913 : epoch:[562/1000], 平均loss: 0.0001
26-04-18 00:07:35.111 : epoch:[563/1000], 平均loss: 0.0001
26-04-18 00:10:20.361 : epoch:[564/1000], 平均loss: 0.0001
26-04-18 00:13:04.876 : epoch:[565/1000], 平均loss: 0.0001
26-04-18 00:15:55.041 : epoch:[566/1000], 平均loss: 0.0001
26-04-18 00:18:45.895 : epoch:[567/1000], 平均loss: 0.0001
26-04-18 00:21:36.749 : epoch:[568/1000], 平均loss: 0.0001
26-04-18 00:24:21.618 : epoch:[569/1000], 平均loss: 0.0001
26-04-18 00:27:12.148 : epoch:[570/1000], 平均loss: 0.0001
26-04-18 00:28:03.510 : [epoch 570 PSNR: 61.9415 Best: 61.9415]
26-04-18 00:30:53.666 : epoch:[571/1000], 平均loss: 0.0001
26-04-18 00:34:07.187 : epoch:[572/1000], 平均loss: 0.0001
26-04-18 00:36:57.228 : epoch:[573/1000], 平均loss: 0.0001
26-04-18 00:39:44.759 : epoch:[574/1000], 平均loss: 0.0001
26-04-18 00:42:29.326 : epoch:[575/1000], 平均loss: 0.0001
26-04-18 00:45:13.930 : epoch:[576/1000], 平均loss: 0.0001
26-04-18 00:47:58.330 : epoch:[577/1000], 平均loss: 0.0001
26-04-18 00:50:48.108 : epoch:[578/1000], 平均loss: 0.0001
26-04-18 00:53:38.101 : epoch:[579/1000], 平均loss: 0.0001
26-04-18 00:56:28.501 : epoch:[580/1000], 平均loss: 0.0001
26-04-18 00:57:20.007 : [epoch 580 PSNR: 61.9413 Best: 61.9415]
26-04-18 01:00:10.463 : epoch:[581/1000], 平均loss: 0.0001
26-04-18 01:02:55.096 : epoch:[582/1000], 平均loss: 0.0001
26-04-18 01:05:45.471 : epoch:[583/1000], 平均loss: 0.0001
26-04-18 01:08:35.989 : epoch:[584/1000], 平均loss: 0.0001
26-04-18 01:11:26.303 : epoch:[585/1000], 平均loss: 0.0001
26-04-18 01:14:16.679 : epoch:[586/1000], 平均loss: 0.0001
26-04-18 01:17:01.000 : epoch:[587/1000], 平均loss: 0.0001
26-04-18 01:19:45.914 : epoch:[588/1000], 平均loss: 0.0001
26-04-18 01:22:30.671 : epoch:[589/1000], 平均loss: 0.0001
26-04-18 01:25:20.866 : epoch:[590/1000], 平均loss: 0.0001
26-04-18 01:26:12.306 : [epoch 590 PSNR: 61.9476 Best: 61.9476]
26-04-18 01:28:57.368 : epoch:[591/1000], 平均loss: 0.0001
26-04-18 01:31:47.246 : epoch:[592/1000], 平均loss: 0.0001
26-04-18 01:34:37.210 : epoch:[593/1000], 平均loss: 0.0001
26-04-18 01:37:21.803 : epoch:[594/1000], 平均loss: 0.0001
26-04-18 01:40:06.461 : epoch:[595/1000], 平均loss: 0.0001
26-04-18 01:42:51.395 : epoch:[596/1000], 平均loss: 0.0001
26-04-18 01:45:36.548 : epoch:[597/1000], 平均loss: 0.0001
26-04-18 01:48:21.472 : epoch:[598/1000], 平均loss: 0.0001
26-04-18 01:51:14.217 : epoch:[599/1000], 平均loss: 0.0001
26-04-18 01:54:08.348 : epoch:[600/1000], 平均loss: 0.0001
26-04-18 01:54:59.807 : [epoch 600 PSNR: 61.9463 Best: 61.9476]
26-04-18 01:57:50.346 : epoch:[601/1000], 平均loss: 0.0001
26-04-18 02:00:40.354 : epoch:[602/1000], 平均loss: 0.0001
26-04-18 02:03:30.620 : epoch:[603/1000], 平均loss: 0.0001
26-04-18 02:06:20.767 : epoch:[604/1000], 平均loss: 0.0001
26-04-18 02:09:10.801 : epoch:[605/1000], 平均loss: 0.0001
26-04-18 02:12:00.783 : epoch:[606/1000], 平均loss: 0.0001
26-04-18 02:14:50.846 : epoch:[607/1000], 平均loss: 0.0001
26-04-18 02:17:41.065 : epoch:[608/1000], 平均loss: 0.0001
26-04-18 02:20:25.372 : epoch:[609/1000], 平均loss: 0.0001
26-04-18 02:23:15.085 : epoch:[610/1000], 平均loss: 0.0001
26-04-18 02:24:06.592 : [epoch 610 PSNR: 61.9519 Best: 61.9519]
26-04-18 02:26:56.559 : epoch:[611/1000], 平均loss: 0.0001
26-04-18 02:29:46.456 : epoch:[612/1000], 平均loss: 0.0001
26-04-18 02:32:30.836 : epoch:[613/1000], 平均loss: 0.0001
26-04-18 02:35:14.953 : epoch:[614/1000], 平均loss: 0.0001
26-04-18 02:38:04.720 : epoch:[615/1000], 平均loss: 0.0001
26-04-18 02:40:49.287 : epoch:[616/1000], 平均loss: 0.0001
26-04-18 02:43:34.142 : epoch:[617/1000], 平均loss: 0.0001
26-04-18 02:46:19.219 : epoch:[618/1000], 平均loss: 0.0001
26-04-18 02:49:04.190 : epoch:[619/1000], 平均loss: 0.0001
26-04-18 02:51:49.637 : epoch:[620/1000], 平均loss: 0.0001
26-04-18 02:52:41.141 : [epoch 620 PSNR: 61.9548 Best: 61.9548]
26-04-18 02:55:26.229 : epoch:[621/1000], 平均loss: 0.0001
26-04-18 02:58:11.433 : epoch:[622/1000], 平均loss: 0.0001
26-04-18 03:00:56.629 : epoch:[623/1000], 平均loss: 0.0001
26-04-18 03:03:41.777 : epoch:[624/1000], 平均loss: 0.0001
26-04-18 03:06:26.956 : epoch:[625/1000], 平均loss: 0.0001
26-04-18 03:09:11.988 : epoch:[626/1000], 平均loss: 0.0001
26-04-18 03:11:56.962 : epoch:[627/1000], 平均loss: 0.0001
26-04-18 03:14:42.225 : epoch:[628/1000], 平均loss: 0.0001
26-04-18 03:17:27.653 : epoch:[629/1000], 平均loss: 0.0001
26-04-18 03:20:12.708 : epoch:[630/1000], 平均loss: 0.0001
26-04-18 03:21:04.073 : [epoch 630 PSNR: 61.9639 Best: 61.9639]
26-04-18 03:23:49.464 : epoch:[631/1000], 平均loss: 0.0001
26-04-18 03:26:39.691 : epoch:[632/1000], 平均loss: 0.0001
26-04-18 03:29:30.460 : epoch:[633/1000], 平均loss: 0.0001
26-04-18 03:32:15.250 : epoch:[634/1000], 平均loss: 0.0001
26-04-18 03:35:00.331 : epoch:[635/1000], 平均loss: 0.0001
26-04-18 03:37:52.301 : epoch:[636/1000], 平均loss: 0.0001
26-04-18 03:40:37.342 : epoch:[637/1000], 平均loss: 0.0001
26-04-18 03:43:27.594 : epoch:[638/1000], 平均loss: 0.0001
26-04-18 03:46:18.508 : epoch:[639/1000], 平均loss: 0.0001
26-04-18 03:49:07.193 : epoch:[640/1000], 平均loss: 0.0001
26-04-18 03:49:58.581 : [epoch 640 PSNR: 61.9584 Best: 61.9639]
26-04-18 03:52:52.402 : epoch:[641/1000], 平均loss: 0.0001
26-04-18 03:55:42.258 : epoch:[642/1000], 平均loss: 0.0001
26-04-18 03:58:32.105 : epoch:[643/1000], 平均loss: 0.0001
26-04-18 04:01:21.969 : epoch:[644/1000], 平均loss: 0.0001
26-04-18 04:04:11.932 : epoch:[645/1000], 平均loss: 0.0001
26-04-18 04:06:57.354 : epoch:[646/1000], 平均loss: 0.0001
