26-04-19 23:11:54.730 :   task: train
  gpu_ids: [0]
  log_path: ./log
  model_save: ./model_save
  pretained_path:[
    index: False
    path: ./model_save/model_best1.pth
  ]
  batch_size: 4
  nc: [16, 1]
  patch_size: [128, 128]
  stride_size: [16, 16]
  atoms: 50
  d_size: 3
  max_epoch: 1000
  stage: 3
  lr: 0.0001
  loss_function_index: 1
  n_channels: 1
  train:[
    sigma: [0]
    dataroot_H: ./dataset/gray_train_all
    H_size: 128
    n_channels: 1
  ]
  valid:[
    sigma: [0]
    dataroot_H: ./dataset/gray_test
    n_channels: 1
  ]
  opt_path: ./options/train_options.json
  is_train: True
  scale: 1

26-04-19 23:11:54.746 : 训练集大小: 1120
26-04-19 23:11:54.746 : 验证集数量: 240 (每个 sigma 一个 Dataset)
26-04-19 23:11:55.835 : Number of parameter: 3.26M
26-04-19 23:11:55.835 : start training...
26-04-20 14:26:32.673 : epoch:[319/1000], 平均loss: 0.0001
26-04-20 14:29:19.063 : epoch:[320/1000], 平均loss: 0.0001
26-04-20 14:30:12.560 : [epoch 320 PSNR: 77.2793 Best: 77.4664]
26-04-20 14:33:01.254 : epoch:[321/1000], 平均loss: 0.0001
26-04-20 14:35:49.868 : epoch:[322/1000], 平均loss: 0.0001
26-04-20 14:38:36.613 : epoch:[323/1000], 平均loss: 0.0001
26-04-20 14:41:22.589 : epoch:[324/1000], 平均loss: 0.0001
26-04-20 14:44:09.031 : epoch:[325/1000], 平均loss: 0.0001
26-04-20 14:46:55.243 : epoch:[326/1000], 平均loss: 0.0001
26-04-20 14:49:41.534 : epoch:[327/1000], 平均loss: 0.0001
26-04-20 14:52:27.734 : epoch:[328/1000], 平均loss: 0.0001
26-04-20 14:55:16.143 : epoch:[329/1000], 平均loss: 0.0001
26-04-20 14:58:04.790 : epoch:[330/1000], 平均loss: 0.0001
26-04-20 14:58:58.404 : [epoch 330 PSNR: 77.3716 Best: 77.4664]
26-04-20 15:01:47.188 : epoch:[331/1000], 平均loss: 0.0001
26-04-20 15:04:35.372 : epoch:[332/1000], 平均loss: 0.0001
26-04-20 15:07:23.952 : epoch:[333/1000], 平均loss: 0.0001
26-04-20 15:10:09.961 : epoch:[334/1000], 平均loss: 0.0001
26-04-20 15:12:58.426 : epoch:[335/1000], 平均loss: 0.0001
26-04-20 15:15:46.839 : epoch:[336/1000], 平均loss: 0.0001
26-04-20 15:18:32.999 : epoch:[337/1000], 平均loss: 0.0001
26-04-20 15:21:19.153 : epoch:[338/1000], 平均loss: 0.0001
26-04-20 15:24:05.431 : epoch:[339/1000], 平均loss: 0.0001
26-04-20 15:26:53.900 : epoch:[340/1000], 平均loss: 0.0001
26-04-20 15:27:47.345 : [epoch 340 PSNR: 76.5350 Best: 77.4664]
26-04-20 15:30:35.820 : epoch:[341/1000], 平均loss: 0.0001
26-04-20 15:33:21.988 : epoch:[342/1000], 平均loss: 0.0001
26-04-20 15:36:10.430 : epoch:[343/1000], 平均loss: 0.0001
26-04-20 15:38:59.783 : epoch:[344/1000], 平均loss: 0.0001
26-04-20 15:41:48.569 : epoch:[345/1000], 平均loss: 0.0001
26-04-20 15:44:35.571 : epoch:[346/1000], 平均loss: 0.0001
26-04-20 15:47:30.275 : epoch:[347/1000], 平均loss: 0.0001
26-04-20 15:50:24.125 : epoch:[348/1000], 平均loss: 0.0001
26-04-20 15:53:14.622 : epoch:[349/1000], 平均loss: 0.0001
26-04-20 15:56:02.626 : epoch:[350/1000], 平均loss: 0.0001
26-04-20 15:56:56.542 : [epoch 350 PSNR: 77.3284 Best: 77.4664]
26-04-20 15:59:45.716 : epoch:[351/1000], 平均loss: 0.0001
26-04-20 16:02:35.934 : epoch:[352/1000], 平均loss: 0.0001
26-04-20 16:05:26.204 : epoch:[353/1000], 平均loss: 0.0001
26-04-20 16:08:16.646 : epoch:[354/1000], 平均loss: 0.0001
26-04-20 16:11:05.881 : epoch:[355/1000], 平均loss: 0.0001
26-04-20 16:13:55.523 : epoch:[356/1000], 平均loss: 0.0001
26-04-20 16:16:48.159 : epoch:[357/1000], 平均loss: 0.0001
26-04-20 16:19:26.246 : epoch:[358/1000], 平均loss: 0.0001
26-04-20 16:22:04.582 : epoch:[359/1000], 平均loss: 0.0001
26-04-20 16:24:42.747 : epoch:[360/1000], 平均loss: 0.0001
26-04-20 16:25:34.124 : [epoch 360 PSNR: 77.3995 Best: 77.4664]
26-04-20 16:28:12.944 : epoch:[361/1000], 平均loss: 0.0001
26-04-20 16:30:51.081 : epoch:[362/1000], 平均loss: 0.0001
26-04-20 16:33:29.663 : epoch:[363/1000], 平均loss: 0.0001
26-04-20 16:36:08.378 : epoch:[364/1000], 平均loss: 0.0001
26-04-20 16:38:47.202 : epoch:[365/1000], 平均loss: 0.0001
26-04-20 16:41:26.078 : epoch:[366/1000], 平均loss: 0.0001
26-04-20 16:44:04.461 : epoch:[367/1000], 平均loss: 0.0001
26-04-20 16:46:42.674 : epoch:[368/1000], 平均loss: 0.0001
26-04-20 16:49:20.932 : epoch:[369/1000], 平均loss: 0.0001
26-04-20 16:51:59.413 : epoch:[370/1000], 平均loss: 0.0001
26-04-20 16:52:50.861 : [epoch 370 PSNR: 77.1731 Best: 77.4664]
26-04-20 16:52:51.017 : 总训练时间: 17.68小时
