26-04-06 19:48:10.578 :   task: train
  gpu_ids: [0]
  log_path: ./log
  model_save: ./model_save
  pretained_path:[
    index: False
    path: ./model_save/model_best1.pth
  ]
  batch_size: 4
  nc: [16, 1]
  patch_size: [128, 128]
  stride_size: [16, 16]
  atoms: 50
  d_size: 3
  max_epoch: 1000
  stage: 3
  lr: 0.0001
  loss_function_index: 1
  n_channels: 1
  train:[
    sigma: [15, 50]
    dataroot_H: ./dataset/gray_train_all
    H_size: 128
    n_channels: 1
  ]
  valid:[
    sigma: [15, 25, 50]
    dataroot_H: ./dataset/gray_test
    n_channels: 1
  ]
  opt_path: ./options/train_options.json
  is_train: True
  scale: 1

26-04-06 19:48:10.588 : 训练集大小: 1120
26-04-06 19:48:10.588 : 验证集数量: 720 (每个 sigma 一个 Dataset)
26-04-06 19:48:11.745 : Number of parameter: 3.25M
26-04-06 19:48:11.745 : start training...
26-04-07 11:34:34.303 : epoch:[318/1000], 平均loss: 0.0237
26-04-07 11:37:14.530 : epoch:[319/1000], 平均loss: 0.0237
26-04-07 11:39:54.679 : epoch:[320/1000], 平均loss: 0.0236
26-04-07 11:43:11.317 : [epoch 320 PSNR: 31.3180 Best: 31.3192]
26-04-07 11:45:50.218 : epoch:[321/1000], 平均loss: 0.0235
26-04-07 11:48:28.733 : epoch:[322/1000], 平均loss: 0.0237
26-04-07 11:51:07.037 : epoch:[323/1000], 平均loss: 0.0236
26-04-07 11:53:45.521 : epoch:[324/1000], 平均loss: 0.0238
26-04-07 11:56:24.204 : epoch:[325/1000], 平均loss: 0.0239
26-04-07 11:59:04.050 : epoch:[326/1000], 平均loss: 0.0237
26-04-07 12:01:44.816 : epoch:[327/1000], 平均loss: 0.0238
26-04-07 12:04:23.583 : epoch:[328/1000], 平均loss: 0.0237
26-04-07 12:07:02.378 : epoch:[329/1000], 平均loss: 0.0238
26-04-07 12:09:42.447 : epoch:[330/1000], 平均loss: 0.0239
26-04-07 12:12:58.882 : [epoch 330 PSNR: 31.3166 Best: 31.3192]
26-04-07 12:15:38.132 : epoch:[331/1000], 平均loss: 0.0238
26-04-07 12:18:16.533 : epoch:[332/1000], 平均loss: 0.0236
26-04-07 12:20:55.494 : epoch:[333/1000], 平均loss: 0.0238
26-04-07 12:23:34.354 : epoch:[334/1000], 平均loss: 0.0238
26-04-07 12:26:16.692 : epoch:[335/1000], 平均loss: 0.0237
26-04-07 12:28:58.387 : epoch:[336/1000], 平均loss: 0.0236
26-04-07 12:31:38.136 : epoch:[337/1000], 平均loss: 0.0237
26-04-07 12:34:17.721 : epoch:[338/1000], 平均loss: 0.0237
26-04-07 12:36:57.124 : epoch:[339/1000], 平均loss: 0.0236
26-04-07 12:39:36.647 : epoch:[340/1000], 平均loss: 0.0236
26-04-07 12:42:52.671 : [epoch 340 PSNR: 31.3189 Best: 31.3192]
26-04-07 12:45:34.570 : epoch:[341/1000], 平均loss: 0.0237
26-04-07 12:48:15.630 : epoch:[342/1000], 平均loss: 0.0236
26-04-07 12:50:57.192 : epoch:[343/1000], 平均loss: 0.0237
26-04-07 12:53:36.999 : epoch:[344/1000], 平均loss: 0.0238
26-04-07 12:56:16.794 : epoch:[345/1000], 平均loss: 0.0239
26-04-07 12:58:58.329 : epoch:[346/1000], 平均loss: 0.0238
26-04-07 13:01:39.830 : epoch:[347/1000], 平均loss: 0.0237
26-04-07 13:04:21.194 : epoch:[348/1000], 平均loss: 0.0239
26-04-07 13:07:01.994 : epoch:[349/1000], 平均loss: 0.0236
26-04-07 13:09:43.464 : epoch:[350/1000], 平均loss: 0.0237
26-04-07 13:13:00.504 : [epoch 350 PSNR: 31.3205 Best: 31.3205]
26-04-07 13:15:39.363 : epoch:[351/1000], 平均loss: 0.0237
26-04-07 13:18:18.277 : epoch:[352/1000], 平均loss: 0.0236
26-04-07 13:20:56.639 : epoch:[353/1000], 平均loss: 0.0235
26-04-07 13:23:35.902 : epoch:[354/1000], 平均loss: 0.0237
26-04-07 13:26:16.523 : epoch:[355/1000], 平均loss: 0.0238
26-04-07 13:28:56.382 : epoch:[356/1000], 平均loss: 0.0238
26-04-07 13:31:35.597 : epoch:[357/1000], 平均loss: 0.0238
26-04-07 13:34:16.377 : epoch:[358/1000], 平均loss: 0.0235
26-04-07 13:36:56.830 : epoch:[359/1000], 平均loss: 0.0235
26-04-07 13:39:35.826 : epoch:[360/1000], 平均loss: 0.0236
26-04-07 13:42:52.229 : [epoch 360 PSNR: 31.3195 Best: 31.3205]
26-04-07 13:45:32.829 : epoch:[361/1000], 平均loss: 0.0238
26-04-07 13:48:14.322 : epoch:[362/1000], 平均loss: 0.0236
26-04-07 13:50:55.042 : epoch:[363/1000], 平均loss: 0.0239
26-04-07 13:53:35.547 : epoch:[364/1000], 平均loss: 0.0237
26-04-07 13:56:16.140 : epoch:[365/1000], 平均loss: 0.0236
26-04-07 13:58:55.294 : epoch:[366/1000], 平均loss: 0.0236
26-04-07 14:01:34.347 : epoch:[367/1000], 平均loss: 0.0239
26-04-07 14:04:13.329 : epoch:[368/1000], 平均loss: 0.0236
26-04-07 14:06:51.723 : epoch:[369/1000], 平均loss: 0.0237
26-04-07 14:09:30.548 : epoch:[370/1000], 平均loss: 0.0236
26-04-07 14:12:47.330 : [epoch 370 PSNR: 31.3187 Best: 31.3205]
26-04-07 14:15:27.722 : epoch:[371/1000], 平均loss: 0.0238
26-04-07 14:18:08.107 : epoch:[372/1000], 平均loss: 0.0238
26-04-07 14:20:49.028 : epoch:[373/1000], 平均loss: 0.0238
26-04-07 14:23:29.837 : epoch:[374/1000], 平均loss: 0.0237
26-04-07 14:26:10.400 : epoch:[375/1000], 平均loss: 0.0238
26-04-07 14:28:49.180 : epoch:[376/1000], 平均loss: 0.0236
26-04-07 14:31:28.355 : epoch:[377/1000], 平均loss: 0.0237
26-04-07 14:34:08.969 : epoch:[378/1000], 平均loss: 0.0237
26-04-07 14:36:48.026 : epoch:[379/1000], 平均loss: 0.0236
26-04-07 14:39:27.036 : epoch:[380/1000], 平均loss: 0.0236
26-04-07 14:42:43.300 : [epoch 380 PSNR: 31.3164 Best: 31.3205]
26-04-07 14:45:23.678 : epoch:[381/1000], 平均loss: 0.0236
26-04-07 14:48:03.721 : epoch:[382/1000], 平均loss: 0.0236
26-04-07 14:50:43.877 : epoch:[383/1000], 平均loss: 0.0237
26-04-07 14:53:24.145 : epoch:[384/1000], 平均loss: 0.0238
26-04-07 14:56:04.238 : epoch:[385/1000], 平均loss: 0.0235
26-04-07 14:58:43.186 : epoch:[386/1000], 平均loss: 0.0238
26-04-07 15:01:21.810 : epoch:[387/1000], 平均loss: 0.0236
26-04-07 15:04:00.565 : epoch:[388/1000], 平均loss: 0.0237
26-04-07 15:06:39.050 : epoch:[389/1000], 平均loss: 0.0235
26-04-07 15:09:17.219 : epoch:[390/1000], 平均loss: 0.0237
26-04-07 15:12:34.803 : [epoch 390 PSNR: 31.3201 Best: 31.3205]
26-04-07 15:15:15.442 : epoch:[391/1000], 平均loss: 0.0236
26-04-07 15:17:56.017 : epoch:[392/1000], 平均loss: 0.0239
26-04-07 15:20:36.396 : epoch:[393/1000], 平均loss: 0.0236
26-04-07 15:23:17.198 : epoch:[394/1000], 平均loss: 0.0238
26-04-07 15:25:57.848 : epoch:[395/1000], 平均loss: 0.0236
26-04-07 15:28:38.016 : epoch:[396/1000], 平均loss: 0.0237
26-04-07 15:31:18.515 : epoch:[397/1000], 平均loss: 0.0236
26-04-07 15:33:57.909 : epoch:[398/1000], 平均loss: 0.0237
26-04-07 15:36:36.977 : epoch:[399/1000], 平均loss: 0.0236
26-04-07 15:39:16.038 : epoch:[400/1000], 平均loss: 0.0238
26-04-07 15:42:33.340 : [epoch 400 PSNR: 31.3199 Best: 31.3205]
26-04-07 15:45:14.322 : epoch:[401/1000], 平均loss: 0.0237
26-04-07 15:47:54.937 : epoch:[402/1000], 平均loss: 0.0238
26-04-07 15:50:35.480 : epoch:[403/1000], 平均loss: 0.0239
26-04-07 15:53:15.793 : epoch:[404/1000], 平均loss: 0.0239
26-04-07 15:55:56.270 : epoch:[405/1000], 平均loss: 0.0237
26-04-07 15:58:35.655 : epoch:[406/1000], 平均loss: 0.0236
26-04-07 16:01:14.340 : epoch:[407/1000], 平均loss: 0.0236
26-04-07 16:03:53.424 : epoch:[408/1000], 平均loss: 0.0237
26-04-07 16:06:32.656 : epoch:[409/1000], 平均loss: 0.0236
26-04-07 16:09:13.117 : epoch:[410/1000], 平均loss: 0.0236
26-04-07 16:12:28.893 : [epoch 410 PSNR: 31.3163 Best: 31.3205]
26-04-07 16:15:07.952 : epoch:[411/1000], 平均loss: 0.0237
26-04-07 16:17:46.713 : epoch:[412/1000], 平均loss: 0.0236
26-04-07 16:20:25.992 : epoch:[413/1000], 平均loss: 0.0237
26-04-07 16:23:05.063 : epoch:[414/1000], 平均loss: 0.0236
26-04-07 16:25:44.235 : epoch:[415/1000], 平均loss: 0.0235
26-04-07 16:28:23.570 : epoch:[416/1000], 平均loss: 0.0237
26-04-07 16:31:03.773 : epoch:[417/1000], 平均loss: 0.0235
26-04-07 16:33:44.752 : epoch:[418/1000], 平均loss: 0.0236
26-04-07 16:36:30.007 : epoch:[419/1000], 平均loss: 0.0239
26-04-07 16:39:18.795 : epoch:[420/1000], 平均loss: 0.0237
26-04-07 16:42:40.372 : [epoch 420 PSNR: 31.3146 Best: 31.3205]
26-04-07 16:45:23.762 : epoch:[421/1000], 平均loss: 0.0236
26-04-07 16:48:04.973 : epoch:[422/1000], 平均loss: 0.0236
26-04-07 16:50:46.293 : epoch:[423/1000], 平均loss: 0.0235
26-04-07 16:53:30.113 : epoch:[424/1000], 平均loss: 0.0239
26-04-07 16:56:17.730 : epoch:[425/1000], 平均loss: 0.0238
26-04-07 16:59:06.322 : epoch:[426/1000], 平均loss: 0.0239
26-04-07 17:01:53.808 : epoch:[427/1000], 平均loss: 0.0236
26-04-07 17:04:41.063 : epoch:[428/1000], 平均loss: 0.0236
26-04-07 17:07:22.712 : epoch:[429/1000], 平均loss: 0.0238
26-04-07 17:10:10.873 : epoch:[430/1000], 平均loss: 0.0238
26-04-07 17:13:32.986 : [epoch 430 PSNR: 31.3197 Best: 31.3205]
26-04-07 17:16:14.820 : epoch:[431/1000], 平均loss: 0.0238
