26-04-09 07:41:02.337 :   task: train
  gpu_ids: [0]
  log_path: ./log
  model_save: ./model_save
  pretained_path:[
    index: False
    path: ./model_save/model_best1.pth
  ]
  batch_size: 4
  nc: [16, 1]
  patch_size: [128, 128]
  stride_size: [16, 16]
  atoms: 50
  d_size: 3
  max_epoch: 1000
  stage: 3
  lr: 0.0001
  loss_function_index: 1
  n_channels: 1
  train:[
    sigma: [15, 50]
    dataroot_H: ./dataset/gray_train_all
    H_size: 128
    n_channels: 1
  ]
  valid:[
    sigma: [15, 25, 50]
    dataroot_H: ./dataset/gray_test
    n_channels: 1
  ]
  opt_path: ./options/train_options.json
  is_train: True
  scale: 1

26-04-09 07:41:02.346 : 训练集大小: 1120
26-04-09 07:41:02.346 : 验证集数量: 720 (每个 sigma 一个 Dataset)
26-04-09 07:41:03.483 : Number of parameter: 3.25M
26-04-09 07:41:03.483 : start training...
26-04-09 21:38:12.227 : epoch:[318/1000], 平均loss: 0.0233
26-04-09 21:40:21.690 : epoch:[319/1000], 平均loss: 0.0234
26-04-09 21:42:34.642 : epoch:[320/1000], 平均loss: 0.0232
26-04-09 21:45:48.078 : [epoch 320 PSNR: 31.4410 Best: 31.4415]
26-04-09 21:47:59.257 : epoch:[321/1000], 平均loss: 0.0234
26-04-09 21:50:10.157 : epoch:[322/1000], 平均loss: 0.0236
26-04-09 21:52:21.196 : epoch:[323/1000], 平均loss: 0.0233
26-04-09 21:54:34.846 : epoch:[324/1000], 平均loss: 0.0234
26-04-09 21:56:44.393 : epoch:[325/1000], 平均loss: 0.0234
26-04-09 21:58:55.438 : epoch:[326/1000], 平均loss: 0.0234
26-04-09 22:01:07.163 : epoch:[327/1000], 平均loss: 0.0234
26-04-09 22:03:18.257 : epoch:[328/1000], 平均loss: 0.0234
26-04-09 22:05:29.241 : epoch:[329/1000], 平均loss: 0.0236
26-04-09 22:07:40.284 : epoch:[330/1000], 平均loss: 0.0235
26-04-09 22:10:53.345 : [epoch 330 PSNR: 31.4403 Best: 31.4415]
26-04-09 22:13:03.984 : epoch:[331/1000], 平均loss: 0.0234
26-04-09 22:15:13.468 : epoch:[332/1000], 平均loss: 0.0235
26-04-09 22:17:22.149 : epoch:[333/1000], 平均loss: 0.0232
26-04-09 22:19:31.121 : epoch:[334/1000], 平均loss: 0.0232
26-04-09 22:21:40.467 : epoch:[335/1000], 平均loss: 0.0233
26-04-09 22:23:48.228 : epoch:[336/1000], 平均loss: 0.0232
26-04-09 22:25:58.243 : epoch:[337/1000], 平均loss: 0.0234
26-04-09 22:28:09.065 : epoch:[338/1000], 平均loss: 0.0232
26-04-09 22:30:17.609 : epoch:[339/1000], 平均loss: 0.0233
26-04-09 22:32:27.622 : epoch:[340/1000], 平均loss: 0.0234
26-04-09 22:35:39.420 : [epoch 340 PSNR: 31.4420 Best: 31.4420]
26-04-09 22:37:49.237 : epoch:[341/1000], 平均loss: 0.0233
26-04-09 22:39:59.836 : epoch:[342/1000], 平均loss: 0.0232
26-04-09 22:42:10.150 : epoch:[343/1000], 平均loss: 0.0232
26-04-09 22:44:18.585 : epoch:[344/1000], 平均loss: 0.0236
26-04-09 22:46:26.958 : epoch:[345/1000], 平均loss: 0.0234
26-04-09 22:48:35.979 : epoch:[346/1000], 平均loss: 0.0233
26-04-09 22:50:45.573 : epoch:[347/1000], 平均loss: 0.0232
26-04-09 22:52:55.500 : epoch:[348/1000], 平均loss: 0.0234
26-04-09 22:55:02.837 : epoch:[349/1000], 平均loss: 0.0233
26-04-09 22:57:10.895 : epoch:[350/1000], 平均loss: 0.0235
26-04-09 23:00:22.995 : [epoch 350 PSNR: 31.4402 Best: 31.4420]
26-04-09 23:02:31.370 : epoch:[351/1000], 平均loss: 0.0233
26-04-09 23:04:39.177 : epoch:[352/1000], 平均loss: 0.0231
26-04-09 23:06:46.243 : epoch:[353/1000], 平均loss: 0.0235
26-04-09 23:08:52.523 : epoch:[354/1000], 平均loss: 0.0234
26-04-09 23:11:01.571 : epoch:[355/1000], 平均loss: 0.0235
26-04-09 23:13:11.916 : epoch:[356/1000], 平均loss: 0.0234
26-04-09 23:15:19.824 : epoch:[357/1000], 平均loss: 0.0232
26-04-09 23:17:27.031 : epoch:[358/1000], 平均loss: 0.0235
26-04-09 23:19:34.693 : epoch:[359/1000], 平均loss: 0.0235
26-04-09 23:21:42.036 : epoch:[360/1000], 平均loss: 0.0232
26-04-09 23:24:55.308 : [epoch 360 PSNR: 31.4409 Best: 31.4420]
26-04-09 23:27:05.589 : epoch:[361/1000], 平均loss: 0.0235
26-04-09 23:29:15.216 : epoch:[362/1000], 平均loss: 0.0233
26-04-09 23:31:22.938 : epoch:[363/1000], 平均loss: 0.0234
26-04-09 23:33:30.106 : epoch:[364/1000], 平均loss: 0.0234
26-04-09 23:35:37.602 : epoch:[365/1000], 平均loss: 0.0235
26-04-09 23:37:45.041 : epoch:[366/1000], 平均loss: 0.0236
26-04-09 23:39:52.818 : epoch:[367/1000], 平均loss: 0.0234
26-04-09 23:42:00.419 : epoch:[368/1000], 平均loss: 0.0235
26-04-09 23:44:11.050 : epoch:[369/1000], 平均loss: 0.0235
26-04-09 23:46:21.529 : epoch:[370/1000], 平均loss: 0.0232
26-04-09 23:49:34.237 : [epoch 370 PSNR: 31.4418 Best: 31.4420]
26-04-09 23:51:44.263 : epoch:[371/1000], 平均loss: 0.0232
26-04-09 23:53:54.449 : epoch:[372/1000], 平均loss: 0.0234
26-04-09 23:56:03.391 : epoch:[373/1000], 平均loss: 0.0234
26-04-09 23:58:13.394 : epoch:[374/1000], 平均loss: 0.0235
26-04-10 00:00:25.813 : epoch:[375/1000], 平均loss: 0.0233
26-04-10 00:02:34.595 : epoch:[376/1000], 平均loss: 0.0232
26-04-10 00:04:42.841 : epoch:[377/1000], 平均loss: 0.0236
26-04-10 00:06:51.375 : epoch:[378/1000], 平均loss: 0.0234
26-04-10 00:09:01.260 : epoch:[379/1000], 平均loss: 0.0235
26-04-10 00:11:11.790 : epoch:[380/1000], 平均loss: 0.0233
26-04-10 00:14:25.052 : [epoch 380 PSNR: 31.4418 Best: 31.4420]
26-04-10 00:16:35.098 : epoch:[381/1000], 平均loss: 0.0234
26-04-10 00:18:44.717 : epoch:[382/1000], 平均loss: 0.0234
26-04-10 00:20:55.844 : epoch:[383/1000], 平均loss: 0.0233
26-04-10 00:23:06.490 : epoch:[384/1000], 平均loss: 0.0233
26-04-10 00:25:17.788 : epoch:[385/1000], 平均loss: 0.0235
26-04-10 00:27:25.789 : epoch:[386/1000], 平均loss: 0.0235
26-04-10 00:29:33.422 : epoch:[387/1000], 平均loss: 0.0233
26-04-10 00:31:48.073 : epoch:[388/1000], 平均loss: 0.0232
26-04-10 00:33:59.329 : epoch:[389/1000], 平均loss: 0.0234
26-04-10 00:36:10.002 : epoch:[390/1000], 平均loss: 0.0237
26-04-10 00:39:22.682 : [epoch 390 PSNR: 31.4435 Best: 31.4435]
26-04-10 00:41:32.051 : epoch:[391/1000], 平均loss: 0.0234
26-04-10 00:43:39.397 : epoch:[392/1000], 平均loss: 0.0235
26-04-10 00:45:47.085 : epoch:[393/1000], 平均loss: 0.0235
26-04-10 00:47:57.712 : epoch:[394/1000], 平均loss: 0.0232
26-04-10 00:50:07.872 : epoch:[395/1000], 平均loss: 0.0235
26-04-10 00:52:17.829 : epoch:[396/1000], 平均loss: 0.0235
26-04-10 00:54:26.772 : epoch:[397/1000], 平均loss: 0.0233
26-04-10 00:56:36.981 : epoch:[398/1000], 平均loss: 0.0232
26-04-10 00:58:45.367 : epoch:[399/1000], 平均loss: 0.0235
26-04-10 01:00:55.528 : epoch:[400/1000], 平均loss: 0.0235
26-04-10 01:04:08.068 : [epoch 400 PSNR: 31.4424 Best: 31.4435]
26-04-10 01:06:18.818 : epoch:[401/1000], 平均loss: 0.0235
26-04-10 01:08:29.101 : epoch:[402/1000], 平均loss: 0.0233
26-04-10 01:10:39.233 : epoch:[403/1000], 平均loss: 0.0233
26-04-10 01:12:49.742 : epoch:[404/1000], 平均loss: 0.0234
26-04-10 01:14:57.174 : epoch:[405/1000], 平均loss: 0.0233
26-04-10 01:17:04.808 : epoch:[406/1000], 平均loss: 0.0234
26-04-10 01:19:12.699 : epoch:[407/1000], 平均loss: 0.0233
26-04-10 01:21:21.125 : epoch:[408/1000], 平均loss: 0.0236
26-04-10 01:23:28.742 : epoch:[409/1000], 平均loss: 0.0234
26-04-10 01:25:35.650 : epoch:[410/1000], 平均loss: 0.0234
26-04-10 01:28:47.331 : [epoch 410 PSNR: 31.4434 Best: 31.4435]
26-04-10 01:30:57.930 : epoch:[411/1000], 平均loss: 0.0233
26-04-10 01:33:05.602 : epoch:[412/1000], 平均loss: 0.0233
26-04-10 01:35:13.707 : epoch:[413/1000], 平均loss: 0.0234
26-04-10 01:37:21.868 : epoch:[414/1000], 平均loss: 0.0234
26-04-10 01:39:31.505 : epoch:[415/1000], 平均loss: 0.0235
26-04-10 01:41:41.594 : epoch:[416/1000], 平均loss: 0.0234
26-04-10 01:43:48.907 : epoch:[417/1000], 平均loss: 0.0237
26-04-10 01:45:56.369 : epoch:[418/1000], 平均loss: 0.0234
26-04-10 01:48:04.015 : epoch:[419/1000], 平均loss: 0.0233
26-04-10 01:50:11.982 : epoch:[420/1000], 平均loss: 0.0231
26-04-10 01:53:24.218 : [epoch 420 PSNR: 31.4423 Best: 31.4435]
26-04-10 01:55:31.565 : epoch:[421/1000], 平均loss: 0.0234
26-04-10 01:57:38.623 : epoch:[422/1000], 平均loss: 0.0233
26-04-10 01:59:46.087 : epoch:[423/1000], 平均loss: 0.0234
26-04-10 02:01:55.888 : epoch:[424/1000], 平均loss: 0.0234
26-04-10 02:04:06.060 : epoch:[425/1000], 平均loss: 0.0234
26-04-10 02:06:15.753 : epoch:[426/1000], 平均loss: 0.0234
26-04-10 02:08:25.755 : epoch:[427/1000], 平均loss: 0.0233
26-04-10 02:10:33.420 : epoch:[428/1000], 平均loss: 0.0234
26-04-10 02:12:40.887 : epoch:[429/1000], 平均loss: 0.0234
26-04-10 02:14:49.424 : epoch:[430/1000], 平均loss: 0.0235
26-04-10 02:18:02.275 : [epoch 430 PSNR: 31.4403 Best: 31.4435]
26-04-10 02:20:13.012 : epoch:[431/1000], 平均loss: 0.0233
26-04-10 02:22:22.505 : epoch:[432/1000], 平均loss: 0.0234
26-04-10 02:24:30.365 : epoch:[433/1000], 平均loss: 0.0235
26-04-10 02:26:40.519 : epoch:[434/1000], 平均loss: 0.0233
26-04-10 02:28:47.424 : epoch:[435/1000], 平均loss: 0.0236
26-04-10 02:30:55.197 : epoch:[436/1000], 平均loss: 0.0235
26-04-10 02:33:05.398 : epoch:[437/1000], 平均loss: 0.0235
26-04-10 02:35:15.501 : epoch:[438/1000], 平均loss: 0.0235
26-04-10 02:37:25.247 : epoch:[439/1000], 平均loss: 0.0233
26-04-10 02:39:35.483 : epoch:[440/1000], 平均loss: 0.0232
26-04-10 02:42:46.971 : [epoch 440 PSNR: 31.4433 Best: 31.4435]
26-04-10 02:44:55.014 : epoch:[441/1000], 平均loss: 0.0235
26-04-10 02:47:03.388 : epoch:[442/1000], 平均loss: 0.0235
26-04-10 02:49:10.771 : epoch:[443/1000], 平均loss: 0.0233
26-04-10 02:51:17.831 : epoch:[444/1000], 平均loss: 0.0234
26-04-10 02:53:25.421 : epoch:[445/1000], 平均loss: 0.0234
26-04-10 02:55:31.749 : epoch:[446/1000], 平均loss: 0.0234
26-04-10 02:57:38.657 : epoch:[447/1000], 平均loss: 0.0232
26-04-10 02:59:47.834 : epoch:[448/1000], 平均loss: 0.0234
26-04-10 03:01:58.404 : epoch:[449/1000], 平均loss: 0.0234
26-04-10 03:04:08.117 : epoch:[450/1000], 平均loss: 0.0234
26-04-10 03:07:20.151 : [epoch 450 PSNR: 31.4437 Best: 31.4437]
26-04-10 03:09:30.862 : epoch:[451/1000], 平均loss: 0.0232
26-04-10 03:11:40.582 : epoch:[452/1000], 平均loss: 0.0232
26-04-10 03:13:47.750 : epoch:[453/1000], 平均loss: 0.0234
26-04-10 03:15:55.648 : epoch:[454/1000], 平均loss: 0.0233
26-04-10 03:18:05.532 : epoch:[455/1000], 平均loss: 0.0235
26-04-10 03:20:15.179 : epoch:[456/1000], 平均loss: 0.0235
26-04-10 03:22:24.579 : epoch:[457/1000], 平均loss: 0.0232
26-04-10 03:24:34.611 : epoch:[458/1000], 平均loss: 0.0234
26-04-10 03:26:42.844 : epoch:[459/1000], 平均loss: 0.0233
26-04-10 03:28:52.779 : epoch:[460/1000], 平均loss: 0.0234
26-04-10 03:32:04.980 : [epoch 460 PSNR: 31.4427 Best: 31.4437]
26-04-10 03:34:12.751 : epoch:[461/1000], 平均loss: 0.0233
26-04-10 03:36:23.056 : epoch:[462/1000], 平均loss: 0.0234
26-04-10 03:38:33.058 : epoch:[463/1000], 平均loss: 0.0233
26-04-10 03:40:43.010 : epoch:[464/1000], 平均loss: 0.0233
26-04-10 03:42:52.730 : epoch:[465/1000], 平均loss: 0.0233
26-04-10 03:45:00.984 : epoch:[466/1000], 平均loss: 0.0234
26-04-10 03:47:08.881 : epoch:[467/1000], 平均loss: 0.0233
26-04-10 03:49:16.581 : epoch:[468/1000], 平均loss: 0.0234
26-04-10 03:51:24.602 : epoch:[469/1000], 平均loss: 0.0235
26-04-10 03:53:32.487 : epoch:[470/1000], 平均loss: 0.0233
26-04-10 03:56:45.241 : [epoch 470 PSNR: 31.4438 Best: 31.4438]
26-04-10 03:58:57.957 : epoch:[471/1000], 平均loss: 0.0233
26-04-10 04:01:07.112 : epoch:[472/1000], 平均loss: 0.0235
26-04-10 04:03:14.323 : epoch:[473/1000], 平均loss: 0.0233
26-04-10 04:05:22.622 : epoch:[474/1000], 平均loss: 0.0233
26-04-10 04:07:32.987 : epoch:[475/1000], 平均loss: 0.0233
26-04-10 04:09:43.953 : epoch:[476/1000], 平均loss: 0.0233
26-04-10 04:11:53.357 : epoch:[477/1000], 平均loss: 0.0234
26-04-10 04:14:00.487 : epoch:[478/1000], 平均loss: 0.0234
26-04-10 04:16:07.516 : epoch:[479/1000], 平均loss: 0.0234
26-04-10 04:18:15.168 : epoch:[480/1000], 平均loss: 0.0234
26-04-10 04:21:27.300 : [epoch 480 PSNR: 31.4439 Best: 31.4439]
26-04-10 04:23:34.963 : epoch:[481/1000], 平均loss: 0.0234
26-04-10 04:25:44.786 : epoch:[482/1000], 平均loss: 0.0236
26-04-10 04:27:54.638 : epoch:[483/1000], 平均loss: 0.0234
26-04-10 04:30:05.331 : epoch:[484/1000], 平均loss: 0.0233
26-04-10 04:32:16.262 : epoch:[485/1000], 平均loss: 0.0233
26-04-10 04:34:26.447 : epoch:[486/1000], 平均loss: 0.0237
26-04-10 04:36:36.261 : epoch:[487/1000], 平均loss: 0.0234
26-04-10 04:38:46.376 : epoch:[488/1000], 平均loss: 0.0234
26-04-10 04:40:56.054 : epoch:[489/1000], 平均loss: 0.0234
26-04-10 04:43:06.059 : epoch:[490/1000], 平均loss: 0.0235
26-04-10 04:46:19.347 : [epoch 490 PSNR: 31.4440 Best: 31.4440]
26-04-10 04:48:26.765 : epoch:[491/1000], 平均loss: 0.0234
26-04-10 04:50:34.349 : epoch:[492/1000], 平均loss: 0.0233
26-04-10 04:52:44.743 : epoch:[493/1000], 平均loss: 0.0233
26-04-10 04:54:54.582 : epoch:[494/1000], 平均loss: 0.0235
26-04-10 04:57:04.432 : epoch:[495/1000], 平均loss: 0.0232
26-04-10 04:59:12.070 : epoch:[496/1000], 平均loss: 0.0235
26-04-10 05:01:23.048 : epoch:[497/1000], 平均loss: 0.0233
26-04-10 05:03:31.576 : epoch:[498/1000], 平均loss: 0.0234
26-04-10 05:05:41.443 : epoch:[499/1000], 平均loss: 0.0235
26-04-10 05:07:51.520 : epoch:[500/1000], 平均loss: 0.0233
26-04-10 05:11:04.074 : [epoch 500 PSNR: 31.4439 Best: 31.4440]
26-04-10 05:13:13.751 : epoch:[501/1000], 平均loss: 0.0234
26-04-10 05:15:22.453 : epoch:[502/1000], 平均loss: 0.0235
26-04-10 05:17:29.927 : epoch:[503/1000], 平均loss: 0.0234
26-04-10 05:19:37.741 : epoch:[504/1000], 平均loss: 0.0234
26-04-10 05:21:45.639 : epoch:[505/1000], 平均loss: 0.0234
26-04-10 05:23:52.841 : epoch:[506/1000], 平均loss: 0.0234
26-04-10 05:26:01.477 : epoch:[507/1000], 平均loss: 0.0232
26-04-10 05:28:11.799 : epoch:[508/1000], 平均loss: 0.0235
26-04-10 05:30:19.191 : epoch:[509/1000], 平均loss: 0.0236
26-04-10 05:32:26.988 : epoch:[510/1000], 平均loss: 0.0234
26-04-10 05:35:39.250 : [epoch 510 PSNR: 31.4434 Best: 31.4440]
26-04-10 05:37:45.446 : epoch:[511/1000], 平均loss: 0.0235
26-04-10 05:39:52.173 : epoch:[512/1000], 平均loss: 0.0235
26-04-10 05:41:59.648 : epoch:[513/1000], 平均loss: 0.0236
26-04-10 05:44:09.955 : epoch:[514/1000], 平均loss: 0.0235
26-04-10 05:46:20.584 : epoch:[515/1000], 平均loss: 0.0233
26-04-10 05:48:29.511 : epoch:[516/1000], 平均loss: 0.0234
26-04-10 05:50:39.520 : epoch:[517/1000], 平均loss: 0.0234
26-04-10 05:52:50.089 : epoch:[518/1000], 平均loss: 0.0234
26-04-10 05:55:00.209 : epoch:[519/1000], 平均loss: 0.0234
26-04-10 05:57:10.367 : epoch:[520/1000], 平均loss: 0.0233
26-04-10 06:00:22.331 : [epoch 520 PSNR: 31.4458 Best: 31.4458]
26-04-10 06:02:32.772 : epoch:[521/1000], 平均loss: 0.0234
26-04-10 06:04:39.917 : epoch:[522/1000], 平均loss: 0.0236
26-04-10 06:06:48.110 : epoch:[523/1000], 平均loss: 0.0233
26-04-10 06:08:55.920 : epoch:[524/1000], 平均loss: 0.0235
26-04-10 06:11:03.874 : epoch:[525/1000], 平均loss: 0.0234
26-04-10 06:13:11.746 : epoch:[526/1000], 平均loss: 0.0232
26-04-10 06:15:22.596 : epoch:[527/1000], 平均loss: 0.0234
26-04-10 06:17:33.207 : epoch:[528/1000], 平均loss: 0.0233
26-04-10 06:19:42.945 : epoch:[529/1000], 平均loss: 0.0234
26-04-10 06:21:52.677 : epoch:[530/1000], 平均loss: 0.0233
26-04-10 06:25:06.264 : [epoch 530 PSNR: 31.4448 Best: 31.4458]
26-04-10 06:27:13.895 : epoch:[531/1000], 平均loss: 0.0235
26-04-10 06:29:22.337 : epoch:[532/1000], 平均loss: 0.0233
26-04-10 06:31:32.686 : epoch:[533/1000], 平均loss: 0.0236
26-04-10 06:33:42.263 : epoch:[534/1000], 平均loss: 0.0234
26-04-10 06:35:52.208 : epoch:[535/1000], 平均loss: 0.0233
26-04-10 06:38:02.666 : epoch:[536/1000], 平均loss: 0.0233
26-04-10 06:40:13.229 : epoch:[537/1000], 平均loss: 0.0233
26-04-10 06:42:23.273 : epoch:[538/1000], 平均loss: 0.0231
26-04-10 06:44:31.504 : epoch:[539/1000], 平均loss: 0.0233
26-04-10 06:46:39.236 : epoch:[540/1000], 平均loss: 0.0232
26-04-10 06:49:50.759 : [epoch 540 PSNR: 31.4452 Best: 31.4458]
26-04-10 06:51:58.562 : epoch:[541/1000], 平均loss: 0.0233
26-04-10 06:54:06.090 : epoch:[542/1000], 平均loss: 0.0234
26-04-10 06:56:13.112 : epoch:[543/1000], 平均loss: 0.0233
26-04-10 06:58:23.607 : epoch:[544/1000], 平均loss: 0.0235
26-04-10 07:00:33.719 : epoch:[545/1000], 平均loss: 0.0232
26-04-10 07:02:44.433 : epoch:[546/1000], 平均loss: 0.0234
26-04-10 07:04:53.688 : epoch:[547/1000], 平均loss: 0.0232
26-04-10 07:07:03.217 : epoch:[548/1000], 平均loss: 0.0234
26-04-10 07:09:12.588 : epoch:[549/1000], 平均loss: 0.0235
26-04-10 07:11:23.224 : epoch:[550/1000], 平均loss: 0.0233
26-04-10 07:14:36.185 : [epoch 550 PSNR: 31.4452 Best: 31.4458]
26-04-10 07:16:43.508 : epoch:[551/1000], 平均loss: 0.0234
26-04-10 07:18:51.694 : epoch:[552/1000], 平均loss: 0.0234
26-04-10 07:20:59.658 : epoch:[553/1000], 平均loss: 0.0235
26-04-10 07:23:07.357 : epoch:[554/1000], 平均loss: 0.0232
26-04-10 07:25:14.942 : epoch:[555/1000], 平均loss: 0.0233
26-04-10 07:27:24.838 : epoch:[556/1000], 平均loss: 0.0233
26-04-10 07:29:34.496 : epoch:[557/1000], 平均loss: 0.0235
26-04-10 07:31:41.775 : epoch:[558/1000], 平均loss: 0.0235
26-04-10 07:33:49.153 : epoch:[559/1000], 平均loss: 0.0233
26-04-10 07:35:56.570 : epoch:[560/1000], 平均loss: 0.0231
26-04-10 07:39:09.901 : [epoch 560 PSNR: 31.4468 Best: 31.4468]
26-04-10 07:41:17.972 : epoch:[561/1000], 平均loss: 0.0236
26-04-10 07:43:28.521 : epoch:[562/1000], 平均loss: 0.0235
26-04-10 07:45:38.337 : epoch:[563/1000], 平均loss: 0.0236
26-04-10 07:47:47.918 : epoch:[564/1000], 平均loss: 0.0232
26-04-10 07:49:57.683 : epoch:[565/1000], 平均loss: 0.0232
26-04-10 07:52:07.246 : epoch:[566/1000], 平均loss: 0.0233
26-04-10 07:54:17.198 : epoch:[567/1000], 平均loss: 0.0235
26-04-10 07:56:26.854 : epoch:[568/1000], 平均loss: 0.0233
26-04-10 07:58:34.704 : epoch:[569/1000], 平均loss: 0.0235
26-04-10 08:00:44.946 : epoch:[570/1000], 平均loss: 0.0232
26-04-10 08:03:57.169 : [epoch 570 PSNR: 31.4436 Best: 31.4468]
26-04-10 08:06:05.832 : epoch:[571/1000], 平均loss: 0.0235
26-04-10 08:08:13.041 : epoch:[572/1000], 平均loss: 0.0234
26-04-10 08:10:20.401 : epoch:[573/1000], 平均loss: 0.0233
26-04-10 08:12:27.780 : epoch:[574/1000], 平均loss: 0.0232
26-04-10 08:14:37.203 : epoch:[575/1000], 平均loss: 0.0232
26-04-10 08:16:44.770 : epoch:[576/1000], 平均loss: 0.0235
26-04-10 08:18:55.414 : epoch:[577/1000], 平均loss: 0.0232
26-04-10 08:21:05.346 : epoch:[578/1000], 平均loss: 0.0233
26-04-10 08:23:15.605 : epoch:[579/1000], 平均loss: 0.0231
26-04-10 08:25:25.220 : epoch:[580/1000], 平均loss: 0.0234
26-04-10 08:28:37.846 : [epoch 580 PSNR: 31.4421 Best: 31.4468]
26-04-10 08:30:46.996 : epoch:[581/1000], 平均loss: 0.0235
26-04-10 08:32:55.146 : epoch:[582/1000], 平均loss: 0.0233
26-04-10 08:35:02.323 : epoch:[583/1000], 平均loss: 0.0235
26-04-10 08:37:09.475 : epoch:[584/1000], 平均loss: 0.0234
26-04-10 08:39:19.676 : epoch:[585/1000], 平均loss: 0.0233
26-04-10 08:41:30.258 : epoch:[586/1000], 平均loss: 0.0235
26-04-10 08:43:38.376 : epoch:[587/1000], 平均loss: 0.0235
26-04-10 08:45:45.847 : epoch:[588/1000], 平均loss: 0.0234
26-04-10 08:47:53.509 : epoch:[589/1000], 平均loss: 0.0234
26-04-10 08:50:00.675 : epoch:[590/1000], 平均loss: 0.0233
26-04-10 08:53:13.056 : [epoch 590 PSNR: 31.4463 Best: 31.4468]
26-04-10 08:55:20.797 : epoch:[591/1000], 平均loss: 0.0236
26-04-10 08:57:29.292 : epoch:[592/1000], 平均loss: 0.0234
26-04-10 08:59:38.500 : epoch:[593/1000], 平均loss: 0.0236
26-04-10 09:01:49.383 : epoch:[594/1000], 平均loss: 0.0232
26-04-10 09:03:59.856 : epoch:[595/1000], 平均loss: 0.0236
26-04-10 09:06:10.722 : epoch:[596/1000], 平均loss: 0.0235
26-04-10 09:08:21.161 : epoch:[597/1000], 平均loss: 0.0233
26-04-10 09:10:31.348 : epoch:[598/1000], 平均loss: 0.0234
26-04-10 09:12:40.225 : epoch:[599/1000], 平均loss: 0.0234
26-04-10 09:14:48.755 : epoch:[600/1000], 平均loss: 0.0233
26-04-10 09:18:02.256 : [epoch 600 PSNR: 31.4461 Best: 31.4468]
26-04-10 09:20:09.633 : epoch:[601/1000], 平均loss: 0.0230
26-04-10 09:22:16.692 : epoch:[602/1000], 平均loss: 0.0232
26-04-10 09:24:23.923 : epoch:[603/1000], 平均loss: 0.0233
26-04-10 09:26:34.352 : epoch:[604/1000], 平均loss: 0.0233
26-04-10 09:28:42.056 : epoch:[605/1000], 平均loss: 0.0234
26-04-10 09:30:51.020 : epoch:[606/1000], 平均loss: 0.0234
26-04-10 09:32:59.018 : epoch:[607/1000], 平均loss: 0.0234
26-04-10 09:35:07.304 : epoch:[608/1000], 平均loss: 0.0233
26-04-10 09:37:15.181 : epoch:[609/1000], 平均loss: 0.0233
26-04-10 09:39:22.991 : epoch:[610/1000], 平均loss: 0.0235
26-04-10 09:42:34.903 : [epoch 610 PSNR: 31.4477 Best: 31.4477]
26-04-10 09:44:44.648 : epoch:[611/1000], 平均loss: 0.0234
26-04-10 09:46:54.622 : epoch:[612/1000], 平均loss: 0.0233
26-04-10 09:49:04.624 : epoch:[613/1000], 平均loss: 0.0235
26-04-10 09:51:15.026 : epoch:[614/1000], 平均loss: 0.0233
26-04-10 09:53:25.374 : epoch:[615/1000], 平均loss: 0.0232
26-04-10 09:55:35.242 : epoch:[616/1000], 平均loss: 0.0237
26-04-10 09:57:45.459 : epoch:[617/1000], 平均loss: 0.0233
26-04-10 09:59:52.803 : epoch:[618/1000], 平均loss: 0.0233
26-04-10 10:02:02.503 : epoch:[619/1000], 平均loss: 0.0232
26-04-10 10:04:12.577 : epoch:[620/1000], 平均loss: 0.0235
26-04-10 10:07:24.171 : [epoch 620 PSNR: 31.4454 Best: 31.4477]
26-04-10 10:09:34.113 : epoch:[621/1000], 平均loss: 0.0233
26-04-10 10:11:44.581 : epoch:[622/1000], 平均loss: 0.0234
26-04-10 10:13:52.272 : epoch:[623/1000], 平均loss: 0.0235
26-04-10 10:15:59.927 : epoch:[624/1000], 平均loss: 0.0233
26-04-10 10:18:07.339 : epoch:[625/1000], 平均loss: 0.0232
26-04-10 10:20:15.647 : epoch:[626/1000], 平均loss: 0.0232
26-04-10 10:22:23.197 : epoch:[627/1000], 平均loss: 0.0235
26-04-10 10:24:30.487 : epoch:[628/1000], 平均loss: 0.0235
26-04-10 10:26:41.125 : epoch:[629/1000], 平均loss: 0.0233
26-04-10 10:28:48.859 : epoch:[630/1000], 平均loss: 0.0233
26-04-10 10:32:01.925 : [epoch 630 PSNR: 31.4461 Best: 31.4477]
26-04-10 10:34:09.230 : epoch:[631/1000], 平均loss: 0.0232
26-04-10 10:36:17.045 : epoch:[632/1000], 平均loss: 0.0233
26-04-10 10:38:24.557 : epoch:[633/1000], 平均loss: 0.0235
26-04-10 10:40:32.391 : epoch:[634/1000], 平均loss: 0.0233
26-04-10 10:42:41.122 : epoch:[635/1000], 平均loss: 0.0232
26-04-10 10:44:51.095 : epoch:[636/1000], 平均loss: 0.0235
26-04-10 10:47:01.207 : epoch:[637/1000], 平均loss: 0.0234
26-04-10 10:49:11.677 : epoch:[638/1000], 平均loss: 0.0233
26-04-10 10:51:22.130 : epoch:[639/1000], 平均loss: 0.0232
26-04-10 10:53:32.337 : epoch:[640/1000], 平均loss: 0.0235
26-04-10 10:56:45.807 : [epoch 640 PSNR: 31.4433 Best: 31.4477]
26-04-10 10:58:53.774 : epoch:[641/1000], 平均loss: 0.0234
26-04-10 11:01:03.448 : epoch:[642/1000], 平均loss: 0.0233
26-04-10 11:03:17.125 : epoch:[643/1000], 平均loss: 0.0235
26-04-10 11:05:26.214 : epoch:[644/1000], 平均loss: 0.0235
